Timer,Value
"0","0"
"0.00475","0"
"0.0095","0"
"0.01425","0"
"0.019","0"
"0.02375","0"
"0.0285","0"
"0.03325","0"
"0.038","0"
"0.04275","0"
"0.0475","0"
"0.05225","0"
"0.057","0"
"0.06175","0"
"0.0665","0"
"0.07125","0"
"0.076","0"
"0.08075","0"
"0.0855","0"
"0.09025","0"
"0.095","0"
"0.10475","0"
"0.1095","0"
"0.11425","0"
"0.119","0"
"0.12375","0"
"0.1285","0"
"0.13325","0"
"0.138","0"
"0.14275","0"
"0.1475","0"
"0.15225","0"
"0.157","0"
"0.16175","0"
"0.1665","0"
"0.17125","0"
"0.176","0"
"0.18075","0"
"0.1855","0"
"0.19025","0"
"0.195","0"
"0.2048","0"
"0.2096","0"
"0.2144","0"
"0.2192","0"
"0.224","0"
"0.2288","0"
"0.2336","0"
"0.2384","0"
"0.2432","0"
"0.248","0"
"0.2528","0"
"0.2576","0"
"0.2624","0"
"0.2672","0"
"0.272","0"
"0.2768","0"
"0.2816","0"
"0.2864","0"
"0.2912","0"
"0.296","0"
"0.30475","0"
"0.3095","0"
"0.31425","0"
"0.319","0"
"0.32375","0"
"0.3285","0"
"0.33325","0"
"0.338","0"
"0.34275","0"
"0.3475","0"
"0.35225","0"
"0.357","0"
"0.36175","0"
"0.3665","0"
"0.37125","0"
"0.376","0"
"0.38075","0"
"0.3855","0"
"0.39025","0"
"0.395","0"
"0.40485","0"
"0.4097","0"
"0.41455","0"
"0.4194","0"
"0.42425","0"
"0.4291","0"
"0.43395","0"
"0.4388","0"
"0.44365","0"
"0.4485","0"
"0.45335","0"
"0.4582","0"
"0.46305","0"
"0.4679","0"
"0.47275","0"
"0.4776","0"
"0.48245","0"
"0.4873","0"
"0.49215","0"
"0.497","0"
"0.5048","0"
"0.5096","0"
"0.5144","0"
"0.5192","0"
"0.524","0"
"0.5288","0"
"0.5336","0"
"0.5384","0"
"0.5432","0"
"0.548","0"
"0.5528","0"
"0.5576","0"
"0.5624","0"
"0.5672","0"
"0.572","0"
"0.5768","0"
"0.5816","0"
"0.5864","0"
"0.5912","0"
"0.596","0"
"0.60485","0"
"0.6097","0"
"0.61455","0"
"0.6194","0"
"0.62425","0"
"0.6291","0"
"0.63395","0"
"0.6388","0"
"0.64365","0"
"0.6485","0"
"0.65335","0"
"0.6582","0"
"0.66305","0"
"0.6679","0"
"0.67275","0"
"0.6776","0"
"0.68245","0"
"0.6873","0"
"0.69215","0"
"0.697","0"
"0.70475","0"
"0.7095","0"
"0.71425","0"
"0.719","0"
"0.72375","0"
"0.7285","0"
"0.73325","0"
"0.738","0"
"0.74275","0"
"0.7475","0"
"0.75225","0"
"0.757","0"
"0.76175","0"
"0.7665","0"
"0.77125","0"
"0.776","0"
"0.78075","0"
"0.7855","0"
"0.79025","0"
"0.795","0"
"0.8047","0"
"0.8094","0"
"0.8141","0"
"0.8188","0"
"0.8235","0"
"0.8282","0"
"0.8329","0"
"0.8376","0"
"0.8423","0"
"0.847","0"
"0.8517","0"
"0.8564","0"
"0.8611","0"
"0.8658","0"
"0.8705","0"
"0.8752","0"
"0.8799","0"
"0.8846","0"
"0.8893","0"
"0.894","0"
"0.9048","0"
"0.9096","0"
"0.9144","0"
"0.9192","0"
"0.924","0"
"0.9288","0"
"0.9336","0"
"0.9384","0"
"0.9432","0"
"0.948","0"
"0.9528","0"
"0.9576","0"
"0.9624","0"
"0.9672","0"
"0.972","0"
"0.9768","0"
"0.9816","0"
"0.9864","0"
"0.9912","0"
"0.996","0"
"1.00466667","0"
"1.00933333","0"
"1.014","0"
"1.01866667","0"
"1.02333333","0"
"1.028","0"
"1.03266667","0"
"1.03733333","0"
"1.042","0"
"1.04666667","0"
"1.05133333","0"
"1.056","0"
"1.06066667","0"
"1.06533333","0"
"1.07","0"
"1.07466667","0"
"1.07933333","0"
"1.084","0"
"1.08866667","0"
"1.09333333","0"
"1.098","0"
"1.10485","0"
"1.1097","0"
"1.11455","0"
"1.1194","0"
"1.12425","0"
"1.1291","0"
"1.13395","0"
"1.1388","0"
"1.14365","0"
"1.1485","0"
"1.15335","0"
"1.1582","0"
"1.16305","0"
"1.1679","0"
"1.17275","0"
"1.1776","0"
"1.18245","0"
"1.1873","0"
"1.19215","0"
"1.197","0"
"1.20471429","0"
"1.20942857","0"
"1.21414286","0"
"1.21885714","0"
"1.22357143","0"
"1.22828571","0"
"1.233","0"
"1.23771429","0"
"1.24242857","0"
"1.24714286","0"
"1.25185714","0"
"1.25657143","0"
"1.26128571","0"
"1.266","0"
"1.27071429","0"
"1.27542857","0"
"1.28014286","0"
"1.28485714","0"
"1.28957143","0"
"1.29428571","0"
"1.299","0"
"1.30510526","0"
"1.31021053","0"
"1.31531579","0"
"1.32042105","0"
"1.32552632","0"
"1.33063158","0"
"1.33573684","0"
"1.34084211","0"
"1.34594737","0"
"1.35105263","0"
"1.35615789","0"
"1.36126316","0"
"1.36636842","0"
"1.37147368","0"
"1.37657895","0"
"1.38168421","0"
"1.38678947","0"
"1.39189474","0"
"1.397","0"
"1.40478947","0"
"1.40957895","0"
"1.41436842","0"
"1.41915789","0"
"1.42394737","0"
"1.42873684","0"
"1.43352632","0"
"1.43831579","0"
"1.44310526","0"
"1.44789474","0"
"1.45268421","0"
"1.45747368","0"
"1.46226316","0"
"1.46705263","0"
"1.47184211","0"
"1.47663158","0"
"1.48142105","0"
"1.48621053","0"
"1.491","0"
"1.5","0"
"1.5","0"
"1.50515789","0"
"1.51031579","0"
"1.51547368","0"
"1.52063158","0"
"1.52578947","0"
"1.53094737","0"
"1.53610526","0"
"1.54126316","0"
"1.54642105","0"
"1.55157895","0"
"1.55673684","0"
"1.56189474","0"
"1.56705263","0"
"1.57221053","0"
"1.57736842","0"
"1.58252632","0"
"1.58768421","0"
"1.59284211","0"
"1.598","0"
"1.60463158","0"
"1.60926316","0"
"1.61389474","0"
"1.61852632","0"
"1.62315789","0"
"1.62778947","0"
"1.63242105","0"
"1.63705263","0"
"1.64168421","0"
"1.64631579","0"
"1.65094737","0"
"1.65557895","0"
"1.66021053","0"
"1.66484211","0"
"1.66947368","0"
"1.67410526","0"
"1.67873684","0"
"1.68336842","0"
"1.688","0"
"1.7","0"
"1.7","0"
"1.70495","0"
"1.7099","0"
"1.71485","0"
"1.7198","0"
"1.72475","0"
"1.7297","0"
"1.73465","0"
"1.7396","0"
"1.74455","0"
"1.7495","0"
"1.75445","0"
"1.7594","0"
"1.76435","0"
"1.7693","0"
"1.77425","0"
"1.7792","0"
"1.78415","0"
"1.7891","0"
"1.79405","0"
"1.799","0"
"1.80510526","0"
"1.81021053","0"
"1.81531579","0"
"1.82042105","0"
"1.82552632","0"
"1.83063158","0"
"1.83573684","0"
"1.84084211","0"
"1.84594737","0"
"1.85105263","0"
"1.85615789","0"
"1.86126316","0"
"1.86636842","0"
"1.87147368","0"
"1.87657895","0"
"1.88168421","0"
"1.88678947","0"
"1.89189474","0"
"1.897","0"
"1.90478947","0"
"1.90957895","0"
"1.91436842","0"
"1.91915789","0"
"1.92394737","0"
"1.92873684","0"
"1.93352632","0"
"1.93831579","0"
"1.94310526","0"
"1.94789474","0"
"1.95268421","0"
"1.95747368","0"
"1.96226316","0"
"1.96705263","0"
"1.97184211","0"
"1.97663158","0"
"1.98142105","0"
"1.98621053","0"
"1.991","0"
"2","0"
"2","0"
"2.00515789","0"
"2.01031579","0"
"2.01547368","0"
"2.02063158","0"
"2.02578947","0"
"2.03094737","0"
"2.03610526","0"
"2.04126316","0"
"2.04642105","0"
"2.05157895","0"
"2.05673684","0"
"2.06189474","0"
"2.06705263","0"
"2.07221053","0"
"2.07736842","0"
"2.08252632","0"
"2.08768421","0"
"2.09284211","0"
"2.098","0"
"2.10484211","0"
"2.10968421","0"
"2.11452632","0"
"2.11936842","0"
"2.12421053","0"
"2.12905263","0"
"2.13389474","0"
"2.13873684","0"
"2.14357895","0"
"2.14842105","0"
"2.15326316","0"
"2.15810526","0"
"2.16294737","0"
"2.16778947","0"
"2.17263158","0"
"2.17747368","0"
"2.18231579","0"
"2.18715789","0"
"2.192","0"
"2.2","0"
"2.2","0"
"2.20515789","0"
"2.21031579","0"
"2.21547368","0"
"2.22063158","0"
"2.22578947","0"
"2.23094737","0"
"2.23610526","0"
"2.24126316","0"
"2.24642105","0"
"2.25157895","0"
"2.25673684","0"
"2.26189474","0"
"2.26705263","0"
"2.27221053","0"
"2.27736842","0"
"2.28252632","0"
"2.28768421","0"
"2.29284211","0"
"2.298","0"
"2.30484211","0"
"2.30968421","0"
"2.31452632","0"
"2.31936842","0"
"2.32421053","0"
"2.32905263","0"
"2.33389474","0"
"2.33873684","0"
"2.34357895","0"
"2.34842105","0"
"2.35326316","0"
"2.35810526","0"
"2.36294737","0"
"2.36778947","0"
"2.37263158","0"
"2.37747368","0"
"2.38231579","0"
"2.38715789","0"
"2.392","0"
"2.40471429","0"
"2.40942857","0"
"2.41414286","0"
"2.41885714","0"
"2.42357143","0"
"2.42828571","0"
"2.433","0"
"2.43771429","0"
"2.44242857","0"
"2.44714286","0"
"2.45185714","0"
"2.45657143","0"
"2.46128571","0"
"2.466","0"
"2.47071429","0"
"2.47542857","0"
"2.48014286","0"
"2.48485714","0"
"2.48957143","0"
"2.49428571","0"
"2.499","0"
"2.50468421","0"
"2.50936842","0"
"2.51405263","0"
"2.51873684","0"
"2.52342105","0"
"2.52810526","0"
"2.53278947","0"
"2.53747368","0"
"2.54215789","0"
"2.54684211","0"
"2.55152632","0"
"2.55621053","0"
"2.56089474","0"
"2.56557895","0"
"2.57026316","0"
"2.57494737","0"
"2.57963158","0"
"2.58431579","0"
"2.589","0"
"2.6046","0"
"2.6092","-0.0122477555110221"
"2.6138","0.00737224448897796"
"2.6184","0.00737224448897796"
"2.623","0.0171822444889779"
"2.6276","0.0171822444889779"
"2.6322","-0.00243775551102204"
"2.6368","-0.00243775551102204"
"2.6414","-0.0220577555110221"
"2.646","-0.0220577555110221"
"2.6506","0.0171822444889779"
"2.6552","0.0171822444889779"
"2.6598","0.00737224448897796"
"2.6644","0.00737224448897796"
"2.669","-0.00243775551102204"
"2.6736","-0.00243775551102204"
"2.6782","-0.0122477555110221"
"2.6828","-0.0122477555110221"
"2.6874","0.00737224448897796"
"2.692","0.00737224448897796"
"2.7","-0.00243775551102204"
"2.7","-0.00243775551102204"
"2.70522222","-0.0220577555110221"
"2.71044444","-0.0220577555110221"
"2.71566667","0.00737224448897796"
"2.72088889","0.00737224448897796"
"2.72611111","-0.00243775551102204"
"2.73133333","-0.00243775551102204"
"2.73655556","-0.00243775551102204"
"2.74177778","-0.00243775551102204"
"2.747","-0.00243775551102204"
"2.75222222","-0.00243775551102204"
"2.75744444","0.00737224448897796"
"2.76266667","0.00737224448897796"
"2.76788889","0.0171822444889779"
"2.77311111","0.0171822444889779"
"2.77833333","0.0171822444889779"
"2.78355556","0.0171822444889779"
"2.78877778","-0.00243775551102204"
"2.794","-0.00243775551102204"
"2.8046","-0.0122477555110221"
"2.8092","-0.0122477555110221"
"2.8138","0.00737224448897796"
"2.8184","0.00737224448897796"
"2.823","-0.00243775551102204"
"2.8276","-0.00243775551102204"
"2.8322","0.0171822444889779"
"2.8368","0.0171822444889779"
"2.8414","0.00737224448897796"
"2.846","0.00737224448897796"
"2.8506","0.0171822444889779"
"2.8552","0.0171822444889779"
"2.8598","0.0171822444889779"
"2.8644","0.0171822444889779"
"2.869","0.00737224448897796"
"2.8736","0.00737224448897796"
"2.8782","-0.0122477555110221"
"2.8828","-0.0122477555110221"
"2.8874","-0.00243775551102204"
"2.892","-0.00243775551102204"
"2.90455","0.00737224448897796"
"2.9091","0.00737224448897796"
"2.91365","-0.0122477555110221"
"2.9182","-0.0122477555110221"
"2.92275","0.0171822444889779"
"2.9273","0.0171822444889779"
"2.93185","0.00737224448897796"
"2.9364","0.00737224448897796"
"2.94095","-0.00243775551102204"
"2.9455","-0.00243775551102204"
"2.95005","0.0171822444889779"
"2.9546","0.0171822444889779"
"2.95915","-0.00243775551102204"
"2.9637","-0.00243775551102204"
"2.96825","0.00737224448897796"
"2.9728","0.00737224448897796"
"2.97735","-0.0122477555110221"
"2.9819","-0.0122477555110221"
"2.98645","-0.00243775551102204"
"2.991","-0.00243775551102204"
"3.00465","0.00737224448897796"
"3.0093","0.00737224448897796"
"3.01395","0.00737224448897796"
"3.0186","0.00737224448897796"
"3.02325","-0.00243775551102204"
"3.0279","-0.00243775551102204"
"3.03255","-0.0122477555110221"
"3.0372","-0.0122477555110221"
"3.04185","-0.0122477555110221"
"3.0465","-0.0122477555110221"
"3.05115","0.0269922444889779"
"3.0558","0.0269922444889779"
"3.06045","-0.0416777555110221"
"3.0651","-0.0416777555110221"
"3.06975","0.0171822444889779"
"3.0744","0.0171822444889779"
"3.07905","-0.0514877555110221"
